source,early,late,category,further category,link
The Passion Narrative,30,60,Other,Hypothesized Source,https://www.earlychristianwritings.com/passion.html
Lost Sayings Gospel Q,40,80,Other,Hypothesized Source,https://www.earlychristianwritings.com/q.html
1 Thessalonians,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/1thessalonians.html
Philippians,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/philippians.html
Galatians,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/galatians.html
1 Corinthians,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/1corinthians.html
2 Corinthians,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/2corinthians.html
Romans,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/romans.html
Philemon,50,60,New Testament,Epistles of Paul,https://www.earlychristianwritings.com/philemon.html
Colossians,50,80,New Testament,Contested Epistles of Paul,https://www.earlychristianwritings.com/colossians.html
Signs Gospel,50,90,Other,Hypothesized Source,https://www.earlychristianwritings.com/signs.html
Epistle to the Hebrews,50,95,New Testament,General Epistles,https://www.earlychristianwritings.com/hebrews.html
Didache,50,120,Apocrypha,Apostolic Fathers,https://www.earlychristianwritings.com/didache.html
Gospel of Thomas,50,140,Apocrypha,Gospels,https://www.earlychristianwritings.com/thomas.html
Oxyrhynchus 1224 Gospel,50,140,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/oxyrhynchus1224.html
Apocalypses of Adam,50,150,Gnostics,Apocalypses,https://www.earlychristianwritings.com/apocalypseadam.html
Eugnostos the Blessed,50,150,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/eugnostos.html
Sophia of Jesus Christ,50,200,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/sophia.html
Gospel of Mark,65,80,New Testament,Gospels,https://www.earlychristianwritings.com/mark.html
Epistle of James,70,100,New Testament,General Epistles,https://www.earlychristianwritings.com/james.html
Egerton Gospel,70,120,Apocrypha,Gospels,https://www.earlychristianwritings.com/egerton.html
Gospel of Peter,70,160,Apocrypha,Gospels,https://www.earlychristianwritings.com/gospelpeter.html
Secret Mark,70,160,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/secretmark.html
Fayyum Fragment,70,200,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/fayyum.html
Testaments of the Twelve Patriarchs,70,200,Other,Jewish/Christian,https://www.earlychristianwritings.com/patriarchs.html
Mara Bar Serapion,73,200,Other,Pagan and Jewish,https://www.earlychristianwritings.com/mara.html
2 Thessalonians,80,100,New Testament,Contested Epistles of Paul,https://www.earlychristianwritings.com/2thessalonians.html
Ephesians,80,100,New Testament,Contested Epistles of Paul,https://www.earlychristianwritings.com/ephesians.html
Gospel of Matthew,80,100,New Testament,Gospels,https://www.earlychristianwritings.com/matthew.html
1 Peter,80,110,New Testament,General Epistles,https://www.earlychristianwritings.com/1peter.html
Epistle of Barnabas,80,120,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/barnabas.html
Gospel of Luke,80,130,New Testament,Gospels,https://www.earlychristianwritings.com/luke.html
Acts of the Apostles,80,130,New Testament,Apostolic Acts,https://www.earlychristianwritings.com/acts.html
1 Clement,80,140,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/1clement.html
Gospel of the Egyptians,80,150,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/gospelegyptians.html
Gospel of the Hebrews,80,150,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/gospelhebrews.html
Christian Sibyllines,80,250,Other,Jewish/Christian,https://www.earlychristianwritings.com/sibylline.html
Revelation,90,95,New Testament,Apocalypses,https://www.earlychristianwritings.com/revelation.html
Gospel of John,90,120,New Testament,Gospels,https://www.earlychristianwritings.com/john.html
1 John,90,120,New Testament,General Epistles,https://www.earlychristianwritings.com/1john.html
2 John,90,120,New Testament,General Epistles,https://www.earlychristianwritings.com/2john.html
3 John,90,120,New Testament,General Epistles,https://www.earlychristianwritings.com/3john.html
Epistle of Jude,90,120,New Testament,General Epistles,https://www.earlychristianwritings.com/jude.html
Flavius Josephus,93,93,Other,Pagan and Jewish,https://www.earlychristianwritings.com/josephus.html
1 Timothy,100,150,New Testament,Pseudonymous Epistles of Paul,https://www.earlychristianwritings.com/1timothy.html
2 Timothy,100,150,New Testament,Pseudonymous Epistles of Paul,https://www.earlychristianwritings.com/2timothy.html
Titus,100,150,New Testament,Pseudonymous Epistles of Paul,https://www.earlychristianwritings.com/titus.html
Apocalypses of Peter,100,150,Apocrypha,Apocalypses,https://www.earlychristianwritings.com/apocalypsepeter.html
Secret Book of James,100,150,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/secretjames.html
Preaching of Peter,100,150,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/preachingpeter.html
Gospel of the Ebionites,100,160,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/gospelebionites.html
Gospel of the Nazoreans,100,160,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/gosplenazoreans.html
Shepherd of Hermas,100,160,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/shepherd.html
2 Peter,100,160,New Testament,General Epistles,https://www.earlychristianwritings.com/2peter.html
Odes of Solomon,100,200,Other,Jewish/Christian,https://www.earlychristianwritings.com/odes.html
Gospel of Eve,100,200,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/gospeleve.html
"Thunder, Perfect Mind",100,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/thunder.html
Book of Elchasai,101,220,Other,Jewish/Christian,https://www.earlychristianwritings.com/elchasai.html
Ignatius of Antioch,105,115,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/ignatius.html
Polycarp to the Philippians,110,140,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/polycarp.html
Papias,110,140,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/papias.html
Oxyrhynchus 840 Gospel,110,160,Apocrypha,Gospels,https://www.earlychristianwritings.com/oxyrhynchus840.html
Traditions of Matthias,110,160,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/traditionsmatthias.html
Pliny the Younger,111,112,Other,Pagan and Jewish,https://www.earlychristianwritings.com/pliny.html
Suetonius,115,115,Other,Pagan and Jewish,https://www.earlychristianwritings.com/suetonius.html
Tacitus,115,115,Other,Pagan and Jewish,https://www.earlychristianwritings.com/tacitus.html
Quadratus of Athens,120,130,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/quadratus.html
Apology of Aristides,120,130,Church Fathers,Apologists,https://www.earlychristianwritings.com/aristides.html
Basilides,120,140,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/basilides.html
Naassene Fragment,120,140,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/naassene.html
Valentinus,120,160,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/valentinus.html
Apocryphon of John,120,180,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/apocryphonjohn.html
Gospel of Mary,120,180,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/gospelmary.html
Dialogue of the Savior,120,180,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/dialoguesavior.html
Gospel of the Savior,120,180,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/gospelsavior.html
2nd Apocalypses of James,120,180,Gnostics,Apocalypses,https://www.earlychristianwritings.com/apocalypsejames2.html
Trimorphic Protennoia,120,180,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/trimorphic.html
Gospel of Perfection,120,180,Apocrypha,Gospels,https://www.earlychristianwritings.com/perfection.html
Genna Marias,120,200,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/gennamarias.html
Marcion,130,140,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/marcion.html
Aristo of Pella,130,150,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/marcion.html
Epiphanes on Righteousness,130,160,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/epiphanes.html
Ophite Diagarams,130,160,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/ophite.html
2 Clement,130,160,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/2clement.html
Gospel of Judas,130,170,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/gospeljudas.html
Epistle of Mathetes to Diognetus,130,200,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/diognetus.html
Epistula Apostolorum,140,150,Apocrypha,Gospels,https://www.earlychristianwritings.com/apostolorum.html
Ptolemy,140,160,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/ptolemy.html
Isidore,140,160,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/isidore.html
Fronto,140,170,Other,Pagan and Jewish,https://www.earlychristianwritings.com/fronto.html
Infancy Gospel of James,140,170,Apocrypha,Gospels,https://www.earlychristianwritings.com/infancyjames.html
Infancy Gospel of Thomas,140,170,Apocrypha,Gospels,https://www.earlychristianwritings.com/infancythomas.html
Gospel of Truth,140,180,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/gospeltruth.html
Martyrdom of Polycarp,150,160,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/martyrdompolycarp.html
Justin Martyr,150,160,Church Fathers,Apologists,https://www.earlychristianwritings.com/justin.html
Excerpts of Theodotus,150,180,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/theodotus.html
Heracleon,150,180,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/heracleon.html
Ascension of Isaiah,150,200,Other,Jewish/Christian,https://www.earlychristianwritings.com/ascension.html
Interpretation of Knowledge,150,200,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/interpretation.html
Testimony of Truth,150,200,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/truth.html
Acts of Peter,150,200,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actspeter.html
Acts of John,150,200,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actsjohn.html
Acts of Paul,150,200,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actspaul.html
Acts of Andrew,150,200,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actsandrew.html
Acts of Peter and the Twelve,150,225,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actspetertwelve.html
Book of Thomas the Contender,150,225,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/contender.html
Paraphrase of Shem,150,250,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/shem.html
Fifth and Sixth Books of Esra,150,250,Apocrypha,Martyrologies,https://www.earlychristianwritings.com/esra.html
Authoritative Teaching,150,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/authoritative.html
Coptic Apocalypses of Paul,150,300,Gnostics,Apocalypses,https://www.earlychristianwritings.com/nhlapocalypsepaul.html
Prayer of the Apostle Paul,150,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/prayerpaul.html
Discourse on the Eighth and Ninth,150,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/eighthninth.html
Melchizedek,150,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/melchizedek.html
Preaching of Paul,150,350,Apocrypha,Quoted Authors,https://www.earlychristianwritings.com/preachingpaul.html
Epistle to the Laodiceans,150,350,Apocrypha,Contested Epistles of Paul,https://www.earlychristianwritings.com/laodiceans.html
Questions of Mary,150,350,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/questionsmary.html
"Allogenese, the Stranger",150,350,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/allogenes.html
Hypsiphrone,150,350,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/hypsiphrone.html
Valentinian Exposition,150,350,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/valentinian.html
Acts of Peter,150,350,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actpeter.html
Concept of Our Great Power,150,360,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/greatpower.html
Acts of Pilate,150,400,Apocrypha,Gospels,https://www.earlychristianwritings.com/actspilate.html
Anti-Marcionite Prologues,150,400,Other,Other,https://www.earlychristianwritings.com/antimarcion.html
Dialogue Between John and Jesus,150,400,Apocrypha,Dialogues with Jesus,https://www.earlychristianwritings.com/dialoguejohnjesus.html
Tatian's Address to the Greeks,160,170,Church Fathers,Apologists,https://www.earlychristianwritings.com/tatian.html
Claudius Apollinaris,160,180,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/apollinaris.html
Apelles,160,180,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/apelles.html
Julius Cassianus,160,180,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/cassianus.html
Octavius of Minucius Felix,160,250,Church Fathers,Apologists,https://www.earlychristianwritings.com/octavius.html
"Acts of Carpus, Papylus, and Agathonice",161,180,Church Fathers,Martyrologies,https://www.earlychristianwritings.com/carpus.html
Melito of Sardis,165,175,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/melito.html
Hegesippus,165,175,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/hegesippus.html
Dionysius of Corinth,165,175,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/dionysius.html
Lucian of Samosata,165,175,Other,Pagan and Jewish,https://www.earlychristianwritings.com/lucian.html
Marcus Aurelius,167,167,Other,Pagan and Jewish,https://www.earlychristianwritings.com/aurelius.html
Diatessaron,170,175,Apocrypha,Gospels,https://www.earlychristianwritings.com/diatessaron.html
Dura-Europos Gospel Harmony,170,200,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/dura.html
Muratorian Canon,170,200,Other,Other,https://www.earlychristianwritings.com/muratorian.html
Treatise on the Resurrection,170,200,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/treatiseres.html
Epistle of Peter to Philip,170,220,Gnostics,Apostolic Acts,https://www.earlychristianwritings.com/petertophilip.html
Thought of Norea,170,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/norea.html
Athenagoras of Athens,175,180,Church Fathers,Apologists,https://www.earlychristianwritings.com/athenagoras.html
Irenaeus of Lyons,175,185,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/irenaeus.html
Rhodon,175,185,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/rhodon.html
Theophilus of Caesaea,175,185,Church Fathers,Apologists,https://www.earlychristianwritings.com/theophiluscaesarea.html
Galen,175,190,Other,Pagan and Jewish,https://www.earlychristianwritings.com/galen.html
Celsus,178,178,Other,Pagan and Jewish,https://www.earlychristianwritings.com/celsus.html
Epistle from Vienna and Lyons,178,178,Apocrypha,Martyrologies,https://www.earlychristianwritings.com/viennalyons.html
Passion of the Scillitan Martyrs,180,180,Apocrypha,Martyrologies,https://www.earlychristianwritings.com/scillitan.html
Theophilus of Antioch,180,185,Church Fathers,Apologists,https://www.earlychristianwritings.com/theophilus.html
Acts of Apollonius,180,185,Apocrypha,Martyrologies,https://www.earlychristianwritings.com/actsapollonius.html
Bardesanes,180,220,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/bardesanes.html
Kerygmata Petrou,180,220,Other,Other,https://www.earlychristianwritings.com/kerygmatapetrou.html
Hippolytus of Rome,180,230,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/hippolytus.html
Sentences of Sextus,180,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/sextus.html
1st Apocalypses of James,180,250,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/apocalypsejames1.html
Gospel of Philip,180,250,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/gospelphilip.html
Clement of Alexandria,182,202,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/clement.html
Maximus of Jerusalem,185,195,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/maximus.html
Polycrate of Ephesus,185,195,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/polycrates.html
Talmud,188,217,Other,Pagan and Jewish,https://www.earlychristianwritings.com/talmud.html
Victor I,189,199,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/victor.html
Pantaenus,190,210,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/pantaenus.html
Second Discourse of Great Seth,190,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/greatseth.html
Anonymous Anti-Montanist,193,193,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/antimontanist.html
Inscription of Abercius,193,216,Other,Other,https://www.earlychristianwritings.com/abercius.html
Tertullian,197,220,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/tertullian.html
Seraphion of Antioch,200,210,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/serapion.html
Apollonius,200,210,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/apollonius.html
Caius,200,220,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/caius.html
Philostratus,200,220,Other,Pagan and Jewish,https://www.earlychristianwritings.com/philostratus.html
Acts of Thomas,200,225,Apocrypha,Apostolic Acts,https://www.earlychristianwritings.com/actsthomas.html
Ammonius of Alexandria,200,230,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/ammonius.html
Zostrianos,200,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/zostrianos.html
Three Steles of Seth,200,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/steles.html
Exegesis on the Soul,200,230,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/exegesisonsoul.html
Didascalia,200,250,Apocrypha,Other,https://www.earlychristianwritings.com/didascalia.html
Books of Jeu,200,250,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/jeu.html
Pistis Sophia,200,300,Gnostics,Dialogues with Jesus,https://www.earlychristianwritings.com/pistis.html
Tripartite Tractate,200,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/tripartite.html
Hypostasis of the Archons,200,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/archons.html
Prayer of Thanksgiving,200,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/thanksgiving.html
Coptic Apocalypses of Peter,200,300,Gnostics,Apocalypses,https://www.earlychristianwritings.com/nhlapocalypsepeter.html
Apostolic Church Order,200,330,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/churchorder.html
Holy Book of the Great Invisible Spirit,200,350,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/greatspirit.html
Monarchian Prologues,200,450,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/monarchianprologues.html
Acts of Perpetua and Felicitas,203,203,Apocrypha,Martyrologies,https://www.earlychristianwritings.com/actsperpetua.html
Origen,203,250,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/origen.html
Lucian of Antioch,210,245,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/lucianantioch.html
Callistus,217,222,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/callistus.html
Dionysius of Alexandria,230,265,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/dionysiusalexandria.html
Firmillian of Caesarea,230,268,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/firmilian.html
Commodian,240,260,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/commodian.html
Cyprian,246,258,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/cyprian.html
Gospel of Mani,250,274,Gnostics,Gospels,https://www.earlychristianwritings.com/gospelmani.html
Teachings of Silvanus,250,300,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/silvanus.html
Excerpt from the Perfect Discourse,250,300,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/perfectdiscourse.html
Coptic Apocalypses of Elijah,250,350,Apocrypha,Apocalypses,https://www.earlychristianwritings.com/copticelijah.html
Apocalypses of Paul,250,400,Apocrypha,Apocalypses,https://www.earlychristianwritings.com/apocalypsepaul.html
Pope Cornelius,251,253,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/cornelius.html
Novatian,251,158,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/novatian.html
Pope Stephen,254,257,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/stephen.html
Dionysius of Rome,259,268,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/dionysiusrome.html
Theognostus,260,280,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/theognostus.html
Gregory Thaumaturgus,265,282,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/gregory.html
Pope Felix,269,274,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/felix.html
Victorinus of Pettau,270,310,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/victorinus.html
Methodius,270,312,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/methodius.html
Marsanes,270,330,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/marsanes.html
On the Origin of the World,270,330,Gnostics,Additional Nag Hammadi,https://www.earlychristianwritings.com/originworld.html
De Recta in Deum Fide,270,350,Church Fathers,Apologists,https://www.earlychristianwritings.com/derectaindeumfide.html
Hesychius,280,300,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/hesychius.html
Pierius,280,310,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/pierius.html
Pamphilus of Caesarea,280,310,Church Fathers,Apologists,https://www.earlychristianwritings.com/pamphiluscaesarea.html
Arnobius of Sicca,297,310,Church Fathers,Apologists,https://www.earlychristianwritings.com/arnobius.html
Peter of Alexandria,300,310,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/peteralexandria.html
Pseudo-Clementine Homilies,300,320,Apocrypha,Apostolic Fathers,https://www.earlychristianwritings.com/clementinehomilies.html
Eusebius of Caesarea,300,340,Church Fathers,Apostolic Fathers,https://www.earlychristianwritings.com/eusebius.html
Manichean Acts of Leucius Charinus,300,350,Gnostics,Quoted Authors,https://www.earlychristianwritings.com/leucius.html
Correspondence of Paul and Seneca,300,390,Apocrypha,Pseudonymous Epistles of Paul,https://www.earlychristianwritings.com/paulseneca.html
Apocalypses of Thomas,300,400,Apocrypha,Apocalypses,https://www.earlychristianwritings.com/apocalypsethomas.html
Freer Logion,300,400,Apocrypha,Gospel Fragments,https://www.earlychristianwritings.com/freerlogion.html
Gospel of Gamaliel,300,600,Apocrypha,Gospels,https://www.earlychristianwritings.com/gospelgamaliel.html
Lactantius,303,316,Church Fathers,Apologists,https://www.earlychristianwritings.com/lactantius.html
Reticius of Autun,310,334,Church Fathers,Quoted Authors,https://www.earlychristianwritings.com/reticius.html
Pseudo-Clementine Recognitions,320,380,Apocrypha,Quoted Authors,https://www.earlychristianwritings.com/clementinerecognitions.html